-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/f9019afe6c474fa1a7058db6c3a0386d/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/f9019afe6c474fa1a7058db6c3a0386d/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/330fd2f509332b410f1941fea6f3c91e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/330fd2f509332b410f1941fea6f3c91e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d05b1a3c013725d8a80c5bda8920a34c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d05b1a3c013725d8a80c5bda8920a34c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/69b4a411f57aaf7b29e514d84dcef0cf/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/69b4a411f57aaf7b29e514d84dcef0cf/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2982ecb74b3bb0f078253d6566e40b3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2982ecb74b3bb0f078253d6566e40b3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7b7caccdc2c604003bbfa25d0cb2754d/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7b7caccdc2c604003bbfa25d0cb2754d/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e022bbec3281a1010939663c31ec588c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e022bbec3281a1010939663c31ec588c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/38666a3944190febae7fb63f0812f3dd/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/38666a3944190febae7fb63f0812f3dd/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/732f922037151cbe303270d7b366511b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3b7d0198fb63fad2a7b0e434ca948a10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3b7d0198fb63fad2a7b0e434ca948a10/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3d7927295e45ef7a550227212acb614b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6990fbd926f548f5a48c1196de933b73/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6990fbd926f548f5a48c1196de933b73/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:15:9-41
	android:hardwareAccelerated
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:12:9-43
	android:roundIcon
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:13:9-43
	android:theme
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:16:9-40
	android:usesCleartextTraffic
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:17:9-44
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:11:18-39
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:18:9-20:69
	android:value
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:20:13-67
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:19:13-69
activity#com.bluechip.finance.MainActivity
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:24:13-36
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:27:27-74
receiver#com.bluechip.finance.ui.widget.BaretimWidget
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:42:9-52:20
	android:label
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:45:13-41
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:44:13-36
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:43:13-52
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:46:13-48:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:47:17-83
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:47:25-81
meta-data#android.appwidget.provider
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:49:13-51:54
	android:resource
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:51:17-52
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:50:17-58
receiver#com.bluechip.finance.NotificationReceiver
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:55:9-62:20
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:57:13-36
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:56:13-49
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:58:13-61:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:59:17-78
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:59:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:60:17-81
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:60:25-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:36:13-38:54
	android:resource
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:38:17-51
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:37:17-67
uses-sdk
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:6:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/fda8f322145ec47a2829b4f14e155aeb/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/fda8f322145ec47a2829b4f14e155aeb/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/db2852398fcab087e8f1c83c95222f36/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/db2852398fcab087e8f1c83c95222f36/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/97b29fb8fc200001a36552a6bda6f429/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/97b29fb8fc200001a36552a6bda6f429/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8af0c50dddf951592d6675f9345fd096/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8af0c50dddf951592d6675f9345fd096/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c9114ca293fd707e2235361795c2610a/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c9114ca293fd707e2235361795c2610a/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.github.commandiron:WheelPickerCompose:1.1.11] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c7bc7ebb355ad71582f8fad36ae87d0c/transformed/jetified-WheelPickerCompose-1.1.11/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.commandiron:WheelPickerCompose:1.1.11] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c7bc7ebb355ad71582f8fad36ae87d0c/transformed/jetified-WheelPickerCompose-1.1.11/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material3:material3-android:1.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a075b9e6fb95e03c5f2776d24ae6220c/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a075b9e6fb95e03c5f2776d24ae6220c/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/80c65e3c554349155e655a48692c44f2/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/80c65e3c554349155e655a48692c44f2/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ae668a23c378adb2839c26f116ae8ba/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ae668a23c378adb2839c26f116ae8ba/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/eac9cf700edff346d6ed4174a96cf946/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/eac9cf700edff346d6ed4174a96cf946/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ca698d66ce5939b648b73ffb351f1a0/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6ca698d66ce5939b648b73ffb351f1a0/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3645e902ff787a445cb5057cfd66e3ba/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/47e48482a137bf3aba0d5bc88a8d9e34/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/32deb5f0af5e780614cd8fd52e8c28b2/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8f0a75b1eaef4864a6fcf4784f10ec1f/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6bf44f9e36de4ff197584f03a64a7b5e/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6bf44f9e36de4ff197584f03a64a7b5e/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a55a204bab3fe5e97a3ce4fd38fa3b60/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5f8a2ba45157dfa988341c1e1b3cd598/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2fa4c983efbd65ddae82d2be030408b3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2fa4c983efbd65ddae82d2be030408b3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0470b77d45f750b072984862f4539e8f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
